var1,var2
72.22353991661754,123.18333592303335
96.94317244748167,131.12133991943554
133.347961478805,162.50563136933243
128.02201802224468,155.34653872167084
133.0199545236012,152.9847540759086
190.61102847576785,195.77313887423372
95.32338905033842,134.34152404807642
186.97877246218562,194.95285980788987
89.82851574166543,128.99889702581083
134.88096784519865,155.84491813949052
130.40057976607113,153.38410155856383
136.0274193849846,155.0300632149917
100.48507971732884,136.60161573717315
172.65890032994636,196.05785255112832
86.99494587203802,134.726639181701
185.9690023440632,191.2130888314383
99.76101805078784,116.69022189669828
200.2186573891286,196.52899499893854
185.28420314106077,186.4205029257925
170.31916011862327,186.37149129683937
96.94718386266962,118.58222350247037
95.11785351916792,123.24179896010699
90.55840543189753,126.97341028567418
124.42023838932163,163.41688095944224
103.43559677669342,126.38625828509213
179.23929472832143,177.4917080127082
146.4550248198687,161.7745915692711
90.00556253055622,129.66682124909707
189.9927682707373,176.30451778102912
132.38940022128907,144.4306307781698
97.541650778033,125.26864592474216
101.13856625719052,123.34522450863199
91.6375339841857,130.51046219701138
182.0460556380863,183.34428538364543
191.94962452789582,183.26050027609276
101.47832945748604,123.26517523150547
130.76444896060548,152.50482362352452
127.84648825271273,151.51341835520978
148.52760282467074,165.78264008048592
101.99622278279993,118.6996391508022
141.17807225384226,157.55432947286184
103.7528701290957,119.58005010723824
180.46077625095592,174.3913104065075
90.68228887547447,129.66892145629186
194.25654682102362,188.6875899892162
147.33290048368485,174.74904217071932
88.7537080350051,126.6739017083191
78.71726445570435,124.60161287871452
90.31614388899527,126.73411687844217
87.14718109094368,134.49853229881398
144.50887222678304,158.11590353053103
185.141392890935,183.56990846485039
96.5106207722543,125.29258345925584
97.52160847769893,128.68731665025172
139.3064366036421,160.1591246160261
181.75441055391042,181.62674476242748
78.0751327395517,117.34635717172858
138.0522581847904,149.37867604343666
137.5523084527118,149.5211218186186
192.7129982701897,180.1336184558941
138.7714066477198,167.15211614118707
95.48691692511353,136.16658210408843
99.43456541527361,136.16163072420255
98.18535133607443,139.95154092374472
139.52234214588844,151.03471721050724
84.35737269397077,126.30923914167202
131.49472517005898,164.19888032946494
124.42940426677457,150.51822779181933
94.10477030864008,135.32027083641492
173.57723938332123,185.50610839850603
137.78018126605758,158.72665638490858
94.31542329950878,135.4063766799745
126.2523678403992,156.80413762592718
186.61113733824425,183.5403290342709
95.44091204055879,124.91751661192689
187.17104887401484,175.67097388112518
127.36162550552383,169.17761984584135
82.76210149514824,132.71701503608028
124.93971594436859,159.24053526562133
175.31908804034782,190.51087268392448
166.42625217337476,196.05494019067004
138.58013551742928,172.03105965772613
93.30095701149507,124.44225649056044
176.0915463773561,168.01345396275602
107.77717304390076,123.83188112748365
185.4960051402306,184.07683244425974
179.33476038610002,181.33279979838773
124.05500139296629,159.1891331689578
169.10276229662665,193.63453344109308
94.36144502117082,108.88479989135624
144.6457810078302,163.48872312343948
125.94576658081203,166.9821130456936
127.22186530369261,157.4271083156359
125.62862700408792,156.45988391560385
176.81225906088184,176.46036406503978
189.2053509263214,169.78576582519048
144.52003044212663,147.2757679175128
79.93693826825456,130.05213615977672
188.24084588416957,190.63295533054702
122.02377580782742,137.96783487303142
85.66935688128152,129.37449692763585
181.6051643128409,185.54091832797087
90.84876430515887,112.13598739142031
103.18173147023573,118.01835238274033
139.85591328025617,141.296964012837
130.95341804152432,156.10238790617473
188.3092772861409,176.23932441024158
122.66669875453883,151.21083810320877
123.13931317002493,154.5769741973354
133.78019109901453,165.56523168312884
178.42171716309954,200.42536584621206
171.9694615189977,184.90588312620778
94.1140347199308,129.2820405024902
176.47865285909347,174.52099903934214
188.5156688574306,195.44437451786965
127.1939839514571,159.63365398823632
90.36894889733598,121.52706187516074
87.07704358551844,127.71166378151023
130.4228844236111,159.70224745808966
126.81621754299822,155.942626308299
132.2691400343789,152.4044291498397
187.10098903560987,186.10133565911508
127.09999996767539,160.11348919486463
181.87088430677454,184.8681346746248
95.67635639520391,124.7721615026358
135.5221132759234,146.94988167254607
133.68766171436877,145.90808384222186
181.26406497883661,180.54667552849585
186.200150999315,170.7541745176626
177.3864344155572,189.89103627862292
131.59758892309944,158.20751760989032
95.90119821118557,126.10925940453569
181.7110355717426,192.27414028238027
188.72676008653144,183.13195663963245
82.77134923408492,126.08725700653623
178.38063440438822,187.245840046506
86.27795406275722,141.4074132325975
185.9075238600255,186.34741409116054
181.88931927636207,181.84445706106538
178.5710734446649,194.77360650137518
175.42275622266064,191.66290773717273
89.31911394068328,114.90036407486133
131.274964597211,171.49638786684824
98.37696795689406,132.09131337369664
134.92014658911717,166.334859395737
183.0511616830261,189.15225470519565
185.1609911272979,197.02530788358064
90.77618500711418,121.40877914820992
95.74872275195256,126.69464413895474
137.76499163095207,158.2148670465224
91.28344485542826,121.12126470097678
126.89147900604696,162.07389927927656
177.7032371089689,185.26013043662553
132.18810259266243,166.74351118691476
99.58480660294317,127.71319861739025
172.5318810318713,191.60815056746478
188.27864855145648,187.03673179100275
96.74088023050963,133.79813335892865
102.09828049343996,136.7217663730372
78.54101543405521,127.39689065466091
122.85247002701725,156.69909685743835
181.93938881483777,180.10589908522184
80.36225428711484,126.77861877697266
173.01014485114302,180.9424050134476
177.3684983277739,189.6108620805675
185.59665786100334,177.03034435564638
108.1581618515556,120.09414029684585
121.65433328577019,158.13067893196293
94.51765917633247,131.26048755320923
89.45193782094972,126.1155561349256
84.77024404063245,121.73331556544304
182.20975156567997,190.12641603622058
129.17256494310152,151.9000112823913
132.2242943041436,159.2092929447266
90.22302300160139,125.99792679119608
141.4510587030263,171.2762133215756
133.59768334910677,146.9631063874018
187.1703332740476,178.54451093993936
93.58532060528297,138.6312636348577
184.21757447281806,192.65360348741532
94.73982807700595,134.14016361321282
185.49986038800103,168.80408041450596
94.65407165571159,144.1742460012334
136.18593305541145,149.960501045136
137.8023237654652,151.73918604164243
104.24389721567583,139.32942994161394
104.38828116518799,125.35605338429178
92.22940554019847,121.59800196941251
128.48650198780112,154.70960006123002
135.76468763625084,154.29109499424086
101.5522932034341,137.3373271536704
83.34587621592266,117.47436616895243
183.2625651265293,194.4862433006102
174.2032705622944,169.33385950539017
85.22924732369088,114.13933096303073
180.9458316623583,192.78587774585355
127.72061004471341,167.42189736089063
190.1946138275748,185.84478562553724
110.35290183583832,120.75958130950228
180.8353761768726,192.32737058826848
140.11274597026798,144.2829965845507
184.4658196098288,185.85603134259668
88.14774200393134,140.2638732406408
119.63340181950434,161.3955770108771
140.4786248602516,147.4136323518239
172.56474424511578,184.28608065134364
130.04700784144885,157.43121636593966
98.09142706301132,117.26993440214517
121.45357736506092,167.3554766546742
130.2180367900299,173.48736812917107
188.8958368278525,183.28916184725637
183.70648455030457,190.93260094475764
176.97058531856544,182.47957677624603
130.72098558193758,163.30489079408204
177.55695659857764,185.1585018436084
127.89105547829932,152.09083445040793
137.3683903045153,172.7892015989244
127.69881687087022,147.72492440529308
93.2800294699527,128.00322621030082
97.60035399835678,122.05963818761047
95.52695560198926,133.14897650756456
187.60327126181508,171.5081235116556
131.98175788070174,160.73805753907249
141.15740979207675,161.3535386374681
179.09238519007977,179.12729227160636
155.1147123862333,158.23813440618153
176.18564684812497,180.35443716238103
187.16609165054234,187.703185792185
126.1895566295737,136.86950800728636
175.3875807805213,197.2543858318087
139.13820171619693,152.0622393599352
101.2988819856256,136.4347114591958
84.80908475790042,131.0685007426015
127.50935821516522,150.98685170003037
181.76390785444286,188.80160340824148
85.6630707000749,136.73585283649783
188.66888494770325,198.10678248920124
191.64821215385118,187.9177163410764
78.45273941601259,121.12620623494035
165.3444525067355,188.04412230063699
97.64802830312932,120.17055266616562
183.7870184830478,190.66494786142624
75.94937772031314,127.75862491871742
86.31713325263306,119.44702256444752
108.28660748509026,123.92406841551144
127.42194602021013,169.27323702438446
139.67022972384655,169.8987579019393
184.96158295579784,192.06613914239279
141.14304683884765,149.2431681020803
95.92358502149894,123.43521141760583
131.36753487236166,138.04422047574886
131.0333633328826,175.88287440304254
177.95423631003126,195.36689541159177
141.7978037310872,155.34034014950032
190.80135329225706,190.57948859717598
128.41756822494125,142.81709631923894
131.85778459658133,152.00467115804403
180.88970410044146,176.66132884404738
99.08072646508488,121.26811858867976
135.4262121138867,169.23476223238544
108.59177128731547,131.95138167316836
186.93465439192337,178.71199149090893
154.02858512741582,155.65242117543124
92.81551929656763,136.29004990659067
175.6265082309722,179.96225369115325
85.03258995412543,137.59740510708707
165.76165698441923,188.42638734606686
131.04036795292032,170.4193336439632
165.49188716275967,184.03204838638922
195.59653933844004,180.66843576512466
